version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 313 ciObject found
instanceKlass java/util/zip/InflaterInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration$Hikari
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp2
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetailsBeanPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/service/connection/ConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec validate (Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$BeanTypeDeductionException;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$SingleCandidateSpec$$Lambda$460+0x0000010ec727d2c0
instanceKlass javax/sql/XADataSource
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/jta/JndiJtaConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/artemis/ArtemisAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jms/activemq/ActiveMQAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/XADataSourceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailabilityBean
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/availability/ApplicationAvailability
instanceKlass org/springframework/boot/autoconfigure/web/WebResourcesRuntimeHints
instanceKlass org/springframework/aot/hint/RuntimeHintsRegistrar
instanceKlass org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration
instanceKlass org/springframework/web/context/request/RequestContextListener
instanceKlass jakarta/servlet/ServletRequestListener
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda$459+0x0000010ec72777e8
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConverters
instanceKlass org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration
instanceKlass org/springframework/boot/web/servlet/filter/OrderedFilter
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/util/UrlPathHelper
instanceKlass org/springframework/web/servlet/mvc/HttpRequestHandlerAdapter
instanceKlass org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter
instanceKlass org/springframework/web/method/support/CompositeUriComponentsContributor
instanceKlass org/springframework/web/method/support/UriComponentsContributor
instanceKlass org/springframework/web/servlet/function/support/HandlerFunctionAdapter
instanceKlass org/springframework/web/servlet/handler/HandlerMappingIntrospector
instanceKlass org/springframework/web/cors/CorsConfigurationSource
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WelcomePageHandlerMappingFactory
instanceKlass org/springframework/web/accept/ContentNegotiationManager
instanceKlass org/springframework/web/accept/MediaTypeFileExtensionResolver
instanceKlass org/springframework/web/servlet/resource/ResourceUrlProvider
instanceKlass org/springframework/web/bind/support/ConfigurableWebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver
instanceKlass org/springframework/web/servlet/HandlerAdapter
instanceKlass org/springframework/web/bind/support/WebBindingInitializer
instanceKlass org/springframework/web/servlet/handler/MatchableHandlerMapping
instanceKlass org/springframework/web/servlet/HandlerMapping
instanceKlass org/springframework/web/servlet/HandlerInterceptor
instanceKlass org/springframework/web/servlet/ThemeResolver
instanceKlass org/springframework/web/servlet/LocaleResolver
instanceKlass org/springframework/web/servlet/FlashMapManager
instanceKlass org/springframework/web/servlet/RequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/boot/web/servlet/error/DefaultErrorAttributes
instanceKlass org/springframework/web/servlet/HandlerExceptionResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$ErrorPageCustomizer
instanceKlass org/springframework/boot/web/server/ErrorPageRegistrar
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/AbstractErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
instanceKlass org/springframework/boot/web/servlet/error/ErrorController
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration
